defined_class	data_element_name	data_element_text
BMIR:nih_fatigue	Fatigue	Excessive fatigue
BMIR:nih_nausea_vomiting_diarrhea	Nausea/vomiting/diarrhea	Nausea, vomiting, or diarrhea
BMIR:nih_abdom_pain	Abdom pain	Abdominal pain
BMIR:nih_skin_rash	Skin rash	Skin rash
BMIR:nih_conjunctivitis	Conjunctivitis	Conjunctivitis
BMIR:nih_throat_congestion_nose	Throat/congestion/nose	Sore throat, congestion or runny nose
BMIR:nih_red_eyes	Red eyes	Red or painful eyes
BMIR:nih_high_temp	High temperature	A temperature greater than 100.4 °F
BMIR:nih_other_symp	Other symptoms	Other
BMIR:nih_no_sympt	No symptoms	None of the above
BMIR:nih_wheezing	Wheezing	Wheezing
BMIR:nih_blue_lips	Blue lips	Bluish lips or face
BMIR:nih_balance	Balance	Loss of balance
BMIR:nih_slurred_peech	Slurred speech	Slurred speech
BMIR:nih_confusion	Confusion	New confusion
BMIR:nih_neuro_shakes	Shaking	Unusual shivering or shaking
BMIR:nih_numb_extremities	Numb extremities	Tingling or numbness or swelling of hands and feet
BMIR:nih_sweating	Sweating	Excessive sweating
BMIR:nih_seizures	Seizures	Seizures
BMIR:nih_rash_toes	Rash/toes	Red or purple rash or lesions on toes
BMIR:nih_appetite	Appetite	Change in or loss of appetite
BMIR:nih_health_status	Health status	Would you say that (your) health in general is excellent, very good, good, fair, or poor?
BMIR:nih_height	Height	What is your height in inches?
BMIR:nih_weight	Weight	What is your weight in pounds?
BMIR:nih_height_category	Height category	Approximately what is your height?
BMIR:nih_weight_category	Weight category	Approximately what is your weight?
